Tag_Name,website_rating,genre,Action,Adventure,Casual,Design_And_Illustration,Early_Access,Free_to_Play,Indie,Massively_Multiplayer,RPG,Racing,Simulation,Sports,Strategy,Utilities
Fishing Planet,85,"Free to Play,Massively Multiplayer,Simulation,Sports",0,0,0,0,0,1,0,1,0,0,1,1,0,0
Flashback,80,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Flashback,80,"Action,Adventure,RPG",1,1,0,0,0,0,0,0,1,0,0,0,0,0
FlatOut,75,Racing,0,0,0,0,0,0,0,0,0,1,0,0,0,0
FlatOut: Ultimate Carnage,70,Racing,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Fly'N,85,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Fort Boyard,10,"Action,Sports",1,0,0,0,0,0,0,0,0,0,0,1,0,0
Fortix 2,40,"Casual,Indie",0,0,1,0,0,0,1,0,0,0,0,0,0,0
Fossil Echo,70,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Foul Play,60,"Action,Adventure,Casual,Indie",1,1,1,0,0,0,1,0,0,0,0,0,0,0
Freedom Force,70,"RPG,Strategy",0,0,0,0,0,0,0,0,1,0,0,0,1,0
Freespace 2,80,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
From Dust,70,"Adventure,Simulation",0,1,0,0,0,0,0,0,0,0,1,0,0,0
Front Mission Evolved,50,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Frostpunk,80,"Simulation,Strategy",0,0,0,0,0,0,0,0,0,0,1,0,1,0
Frozen Synapse,85,"Indie,Strategy",0,0,0,0,0,0,1,0,0,0,0,0,1,0
Full Spectrum Warrior,80,"Action,Strategy",1,0,0,0,0,0,0,0,0,0,0,0,1,0
Full Spectrum Warrior: Ten Hammers,75,"Action,Strategy",1,0,0,0,0,0,0,0,0,0,0,0,1,0
Game of Thrones,60,"Action,RPG",1,0,0,0,0,0,0,0,1,0,0,0,0,0
Gemini Rue,60,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Genesis Rising,50,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Ghost of a Tale,85,"Action,Adventure,Indie,RPG",1,1,0,0,0,0,1,0,1,0,0,0,0,0
Ghost Pirates of Vooju Island,70,"Adventure,Casual",0,1,1,0,0,0,0,0,0,0,0,0,0,0
Ghost Sweeper,35,"Action,Adventure,Casual,Indie",1,1,1,0,0,0,1,0,0,0,0,0,0,0
Giana Sisters: Twisted Dreams,80,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Giants: Citizen Kabuto,85,"Action,Adventure,RPG",1,1,0,0,0,0,0,0,1,0,0,0,0,0
Gladiator: Sword of Vengeance,50,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Gnomoria,70,"Indie,Simulation,Strategy",0,0,0,0,0,0,1,0,0,0,1,0,1,0
GoD Factory: Wingmen,70,"Action,Indie,Simulation,Strategy",1,0,0,0,0,0,1,0,0,0,1,0,1,0
Gods Will Be Watching,75,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Umineko: Golden Fantasia,65,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
ACE Academy,25,"Action,Adventure,Indie,RPG,Simulation,Sports",1,1,0,0,0,0,1,0,1,0,1,1,0,0
Gomo,50,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Gone Home,85,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Goodbye Deponia,85,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Grand Ages: Rome,75,"Simulation,Strategy",0,0,0,0,0,0,0,0,0,0,1,0,1,0
Grand Theft Auto: San Andreas,90,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Grand Theft Auto: Vice City,90,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Grand Theft Auto III,85,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Grand Theft Auto IV,90,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Grand Theft Auto V,90,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Gray Matter,85,"Adventure,Casual",0,1,1,0,0,0,0,0,0,0,0,0,0,0
Greed: Black Border,50,"Action,RPG",1,0,0,0,0,0,0,0,1,0,0,0,0,0
GRID 2,80,"Racing,Sports",0,0,0,0,0,0,0,0,0,1,0,1,0,0
Grim Dawn,75,"Action,Adventure,Indie,RPG",1,1,0,0,0,0,1,0,1,0,0,0,0,0
Ground Control II: Operation Exodus,85,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Grow Home,80,"Adventure,Casual,Indie",0,1,1,0,0,0,1,0,0,0,0,0,0,0
GT Legends,80,"Racing,Simulation,Sports",0,0,0,0,0,0,0,0,0,1,1,1,0,0
Guild Wars,85,"RPG,Massively Multiplayer",0,0,0,0,0,0,0,1,1,0,0,0,0,0
Gun Metal,45,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Hack 'n' Slash,50,"Adventure,Casual,Indie",0,1,1,0,0,0,1,0,0,0,0,0,0,0
Half-Life,90,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Half-Life: Blue Shift,55,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Half-Life: Opposing Force,85,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Half-Life 2,90,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Half-Life 2: Episode One,90,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Half-Life 2: Episode Two,85,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Hammerfight,45,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Hand of Fate,95,"Action,Indie,RPG",1,0,0,0,0,0,1,0,1,0,0,0,0,0
Hard West,85,"Adventure,Indie,RPG,Strategy",0,1,0,0,0,0,1,0,1,0,0,0,1,0
Hatoful Boyfriend: Holiday Star,55,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Hearts of Iron III,70,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Heaven & Hell,45,Casual,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Heli Heroes,50,"Action,Casual",1,0,1,0,0,0,0,0,0,0,0,0,0,0
Helldorado,70,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Heroes of Annihilated Empires,55,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Hidden Expedition: Titanic,60,Casual,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Highland Warriors,60,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Hitman: Blood Money,80,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Hitman 2: Silent Assassin,85,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Hitman: Contracts,75,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Home Sweet Home,65,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Home Sweet Home,35,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Homefront,55,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Homesick,65,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Hook,50,"Casual,Indie",0,0,1,0,0,0,1,0,0,0,0,0,0,0
Horizon,55,"Indie,Strategy",0,0,0,0,0,0,1,0,0,0,0,0,1,0
Hospital Tycoon,65,Simulation,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Hotel Giant 2,60,Simulation,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Hotline Miami,80,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
How to Survive,55,"Action,Adventure,RPG",1,1,0,0,0,0,0,0,1,0,0,0,0,0
How to Survive 2,55,"Action,Adventure,RPG",1,1,0,0,0,0,0,0,1,0,0,0,0,0
Human: Fall Flat,80,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Human Resource Machine,80,"Casual,Indie",0,0,1,0,0,0,1,0,0,0,0,0,0,0
Hyper Light Drifter,85,"Action,Adventure,Indie,RPG",1,1,0,0,0,0,1,0,1,0,0,0,0,0
I Am Alive,80,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
If My Heart Had Wings,85,"Adventure,Casual,Simulation",0,1,1,0,0,0,0,0,0,0,1,0,0,0
Impact Winter,65,"Adventure,Indie,Simulation",0,1,0,0,0,0,1,0,0,0,1,0,0,0
Imperial Glory,65,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Impire,70,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Incoming Forces,40,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
INK,70,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Inmates,45,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Insurgency,75,"Action,Indie,Strategy",1,0,0,0,0,0,1,0,0,0,0,0,1,0
Insurgency,85,"Action,Indie,Strategy",1,0,0,0,0,0,1,0,0,0,0,0,1,0
Insurgency: Sandstorm,80,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Invisible, Inc.",85,"Action,Indie,Strategy",1,0,0,0,0,0,1,0,0,0,0,0,1,0
Iron Brigade,85,"Action,Strategy",1,0,0,0,0,0,0,0,0,0,0,0,1,0
Iron Grip: Warlord,70,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Iron Storm,75,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Iron Storm,45,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Ittle Dew,75,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
John Wick Chronicles,55,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Jotun: Valhalla Edition,75,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Journal,50,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Joint Task Force,70,"Action,Strategy",1,0,0,0,0,0,0,0,0,0,0,0,1,0
Just Cause,60,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Just Cause 2,75,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Just Cause 4,75,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Keepsake,65,"Adventure,Casual,Indie",0,1,1,0,0,0,1,0,0,0,0,0,0,0
Kerbal Space Program,65,"Indie,Simulation",0,0,0,0,0,0,1,0,0,0,1,0,0,0
Kick-Ass 2,25,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Killing Floor,75,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
King Arthur II: The Role-Playing Wargame,65,"RPG,Strategy",0,0,0,0,0,0,0,0,1,0,0,0,1,0
King Arthur's Gold,85,"Action,Free to Play,Indie",1,0,0,0,0,1,1,0,0,0,0,0,0,0
King's Bounty: Armored Princess,75,"RPG,Strategy",0,0,0,0,0,0,0,0,1,0,0,0,1,0
King's Bounty: Crossworlds,65,"RPG,Strategy",0,0,0,0,0,0,0,0,1,0,0,0,1,0
King's Bounty: The Legend,80,"RPG,Strategy",0,0,0,0,0,0,0,0,1,0,0,0,1,0
King's Bounty: Warriors of the North,75,"RPG,Strategy",0,0,0,0,0,0,0,0,1,0,0,0,1,0
Kingdom: New Lands,85,"Indie,Simulation,Strategy",0,0,0,0,0,0,1,0,0,0,1,0,1,0
Zanzarah: The Hidden Portal,55,"Action,Adventure,RPG",1,1,0,0,0,0,0,0,1,0,0,0,0,0
Zanzarah: The Hidden Portal,70,"Action,Adventure,RPG",1,1,0,0,0,0,0,0,1,0,0,0,0,0
Knights of Honor,75,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Knytt Underground,75,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Kohan II: Kings of War,60,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L.A. Noire: The VR Case Files,80,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Sinking Island,75,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Nostradamus: The Last Prophecy,90,"Adventure,Casual",0,1,1,0,0,0,0,0,0,0,0,0,0,0
Nostradamus: The Last Prophecy,75,"Adventure,Casual",0,1,1,0,0,0,0,0,0,0,0,0,0,0
The Sum of All Fears,65,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Lara Croft and the Guardian of Light,85,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Layers of Fear,75,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Dead Mountaineer's Hotel,45,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Testament of Sherlock Holmes,75,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Lead and Gold: Gangs of the Wild West,70,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Left 4 Dead,85,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Left 4 Dead 2,85,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Legacy of Kain: Defiance,75,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Legacy of Kain: Soul Reaver,90,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Legend of Grimrock,90,"Adventure,Indie,RPG",0,1,0,0,0,0,1,0,1,0,0,0,0,0
Legend of Grimrock,90,"Adventure,Indie,RPG",0,1,0,0,0,0,1,0,1,0,0,0,0,0
Legendary,50,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Misadventures of P.B. Winterbottom,80,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
The Sims 3: Supernatural,65,Simulation,0,0,0,0,0,0,0,0,0,0,1,0,0,0
The Sims 3: University Life,70,Simulation,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Life Goes On: Done to Death,80,"Action,Adventure,Casual,Indie",1,1,1,0,0,0,1,0,0,0,0,0,0,0
Lightfish,75,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Line of Sight: Vietnam,55,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Kings' Crusade,70,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Lionheart: Legacy of the Crusader,70,"Adventure,RPG",0,1,0,0,0,0,0,0,1,0,0,0,0,0
Little Inferno,60,"Adventure,Casual,Indie",0,1,1,0,0,0,1,0,0,0,0,0,0,0
Loki,80,RPG,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Lords of the Realm III,55,"Simulation,Strategy",0,0,0,0,0,0,0,0,0,0,1,0,1,0
Lost,45,"Action,Adventure,Casual,Indie",1,1,1,0,0,0,1,0,0,0,0,0,0,0
Lost Chronicles of Zerzura,70,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Lost Horizon,65,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Messenger,65,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Lucius,55,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Lunar Flight,65,"Indie,Simulation",0,0,0,0,0,0,1,0,0,0,1,0,0,0
Lucadian Chronicles,70,"Indie,RPG,Strategy",0,0,0,0,0,0,1,0,1,0,0,0,1,0
MachiaVillain,80,"Indie,Simulation,Strategy",0,0,0,0,0,0,1,0,0,0,1,0,1,0
Machinarium,85,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Maelstrom,45,"Action,Indie,Massively Multiplayer,Simulation,Strategy,Early Access",1,0,0,0,1,0,1,1,0,0,1,0,1,0
Mafia,85,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Mafia II,75,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Magic: The Gathering - Duels of the Planeswalkers 2012,60,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Magic: The Gathering - Duels of the Planeswalkers 2013,60,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Magic: The Gathering - Duels of the Planeswalkers 2013,65,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Magicka,55,"Action,RPG",1,0,0,0,0,0,0,0,1,0,0,0,0,0
Magnetis,70,"Indie,Casual",0,0,1,0,0,0,1,0,0,0,0,0,0,0
Magrunner: Dark Pulse,50,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Manhunt,65,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Mark of the Ninja: Remastered,85,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Marlow Briggs and the Mask of Death,75,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Mars: War Logs,65,"Action,RPG",1,0,0,0,0,0,0,0,1,0,0,0,0,0
Mashed,65,Racing,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Mass Effect,90,"Action,RPG",1,0,0,0,0,0,0,0,1,0,0,0,0,0
Mass Effect 2,90,RPG,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Massive Assault,65,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Master of Orion,75,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Max Payne,90,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Max Payne 2: The Fall of Max Payne,85,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Max Payne 3,90,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Mayan Death Robots,80,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
McPixel,70,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
McPixel,75,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
MDK,90,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
MDK 2,85,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Mechanic Escape,65,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Medal of Honor: Airborne,65,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Memento Mori,70,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Men of Valor,55,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Men of War: Assault Squad,80,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Men of War: Vietnam,60,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Metal Fatigue,80,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Miner Wars 2081,55,"Action,Adventure,Indie,RPG,Simulation",1,1,0,0,0,0,1,0,1,0,1,0,0,0
Mini Metro,80,"Indie,Simulation,Strategy",0,0,0,0,0,0,1,0,0,0,1,0,1,0
Mini Ninjas,80,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Mobile Forces,55,"Action,Casual,Indie,Strategy",1,0,1,0,0,0,1,0,0,0,0,0,1,0
Moebius: Empire Rising,35,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Montague's Mount,40,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Moon Hunters,80,"Adventure,Indie,RPG",0,1,0,0,0,0,1,0,1,0,0,0,0,0
Mother Russia Bleeds,75,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Motorsport Manager,75,"Racing,Simulation,Sports,Strategy",0,0,0,0,0,0,0,0,0,1,1,1,1,0
Mount Hill,85,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Mount Hill,90,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Mount Hill,75,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Mount Hill,80,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Murdered: Soul Suspect,55,"Action,Adventure,RPG",1,1,0,0,0,0,0,0,1,0,0,0,0,0
MX vs. ATV Unleashed,60,"Racing,Simulation",0,0,0,0,0,0,0,0,0,1,1,0,0,0
Myst III: Exile,90,"Adventure,Casual",0,1,1,0,0,0,0,0,0,0,0,0,0,0
Myst IV: Revelation,85,"Adventure,Casual",0,1,1,0,0,0,0,0,0,0,0,0,0,0
Myst V: End of Ages,70,"Adventure,Casual",0,1,1,0,0,0,0,0,0,0,0,0,0,0
Nation Red,35,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Necronomicon: The Dawning of Darkness,70,"Adventure,Casual",0,1,1,0,0,0,0,0,0,0,0,0,0,0
NecroVisioN: Lost Company,80,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Need for Speed: Shift,80,Racing,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Neverending Nightmares,60,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Nidhogg,75,"Action,Indie,Sports",1,0,0,0,0,0,1,0,0,0,0,1,0,0
Nihilumbra,70,"Adventure,Casual,Indie",0,1,1,0,0,0,1,0,0,0,0,0,0,0
Nimbus,80,"Indie,Racing",0,0,0,0,0,0,1,0,0,1,0,0,0,0
No Man's Sky,80,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Normality,70,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Northgard,70,"Indie,Simulation,Strategy",0,0,0,0,0,0,1,0,0,0,1,0,1,0
Nosferatu: The Wrath of Malachi,50,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Nuclear Throne,90,"Action,Indie,RPG",1,0,0,0,0,0,1,0,1,0,0,0,0,0
NyxQuest: Kindred Spirits,70,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Obduction,65,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Octodad: Dadliest Catch,85,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Off-Road Drive,65,"Racing,Simulation",0,0,0,0,0,0,0,0,0,1,1,0,0,0
One More Dungeon,70,"Action,Indie,RPG",1,0,0,0,0,0,1,0,1,0,0,0,0,0
Operation Flashpoint: Dragon Rising,70,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Orcs Must Die!,85,"Action,Indie,Strategy",1,0,0,0,0,0,1,0,0,0,0,0,1,0
Orcs Must Die! 2,80,"Action,Indie,Strategy",1,0,0,0,0,0,1,0,0,0,0,0,1,0
Osmos,80,"Indie,Casual",0,0,1,0,0,0,1,0,0,0,0,0,0,0
Out There Somewhere,65,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Outlast,80,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Overclocked,75,"Action,Free to Play,Indie",1,0,0,0,0,1,1,0,0,0,0,0,0,0
Overlord II,75,RPG,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Owlboy,90,"Action,Adventure,Indie",1,1,0,0,0,0,1,0,0,0,0,0,0,0
Pacific Storm,60,"Simulation,Strategy",0,0,0,0,0,0,0,0,0,0,1,0,1,0
Painkiller: Resurrection,40,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Pandora: First Contact,75,"Simulation,Strategy",0,0,0,0,0,0,0,0,0,0,1,0,1,0
Paper Sorcerer,85,"Adventure,Indie,RPG",0,1,0,0,0,0,1,0,1,0,0,0,0,0
"Papers, Please",80,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Papo & Yo,75,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Paradise,70,"Casual,Indie,RPG",0,0,1,0,0,0,1,0,1,0,0,0,0,0
Parkan: Iron Strategy,65,"Action,Adventure,Simulation",1,1,0,0,0,0,0,0,0,0,1,0,0,0
Path of Exile,75,"Action,Adventure,Free to Play,Indie,Massively Multiplayer,RPG",1,1,0,0,0,1,1,1,1,0,0,0,0,0
Path of Exile,80,"Action,Adventure,Free to Play,Indie,Massively Multiplayer,RPG",1,1,0,0,0,1,1,1,1,0,0,0,0,0
Penumbra: Requiem,60,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Perimeter,65,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Phantom Doctrine,80,"Action,RPG,Strategy",1,0,0,0,0,0,0,0,1,0,0,0,1,0
Pid,70,"Adventure,Indie",0,1,0,0,0,0,1,0,0,0,0,0,0,0
Pillars of Eternity II: Deadfire,90,RPG,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Pinball Arcade,45,"Free to Play,Simulation",0,0,0,0,0,1,0,0,0,0,1,0,0,0
Pirates of Black Cove,55,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Plain Sight,50,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Planet Coaster,85,"Simulation,Strategy",0,0,0,0,0,0,0,0,0,0,1,0,1,0
Planets Under Attack,65,"Indie,Strategy",0,0,0,0,0,0,1,0,0,0,0,0,1,0
PlanetSide 2,85,"Action,Free to Play,Massively Multiplayer",1,0,0,0,0,1,0,1,0,0,0,0,0,0
Port Royale 2,50,Strategy,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Portal,70,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Portal 2,95,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Post Mortem,80,Adventure,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Postal III,55,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Praetorians,80,"Indie,Strategy",0,0,0,0,0,0,1,0,0,0,0,0,1,0
Prey,80,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Primal Carnage,90,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Pro Basketball Manager 2017,70,"Simulation,Sports",0,0,0,0,0,0,0,0,0,0,1,1,0,0
Pro Basketball Manager 2019,45,"Indie,Simulation,Sports,Strategy",0,0,0,0,0,0,1,0,0,0,1,1,1,0
Pro Cycling Manager 2017,70,"Simulation,Sports",0,0,0,0,0,0,0,0,0,0,1,1,0,0
Professional Farmer 2017,40,Simulation,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Project: Snowblind,60,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Proteus,65,"Adventure,Casual,Indie",0,1,1,0,0,0,1,0,0,0,0,0,0,0
Prototype 2,75,"Action,Adventure",1,1,0,0,0,0,0,0,0,0,0,0,0,0
Proxy Blade Zero,70,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Psychonauts,85,Action,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Putrefaction,55,"Action,Indie",1,0,0,0,0,0,1,0,0,0,0,0,0,0
Puzzle Agent 2,80,"Adventure,Casual",0,1,1,0,0,0,0,0,0,0,0,0,0,0
Puzzle Agent 2,70,"Adventure,Casual",0,1,1,0,0,0,0,0,0,0,0,0,0,0
Pajama Sam 3: You Are What You Eat From Your Head To Your Feet,60,"Adventure,Casual",0,1,1,0,0,0,0,0,0,0,0,0,0,0
Quantum Conundrum,75,"Casual,Strategy",0,0,1,0,0,0,0,0,0,0,0,0,1,0
Quantz,75,"Indie,Casual",0,0,1,0,0,0,1,0,0,0,0,0,0,0
